PATH;/Companies/Suppliers;;;
TYPE;bcpg:supplier;;;
MAPPING;Ciqual;;;
COLUMNS;cm:name;cm:description;img1Path;img1Title
VALUES;Table Ciqual 2008;Table de composition nutritionnelle des aliments Ciqual 2008;classpath:beCPG/import/images/anses.jpg;anses
;;;;
;;;;
PATH;/Companies/Clients;;;
TYPE;bcpg:client;;;
MAPPING;Ciqual;;;
COLUMNS;cm:name;img1Path;img1Title;
VALUES;Carrefour;classpath:beCPG/import/images/carrefour.jpg;Carrefour;
VALUES;Leclerc;classpath:beCPG/import/images/leclerc.jpg;Leclerc;
VALUES;Intermarché;classpath:beCPG/import/images/intermarche.jpg;Intermarché;
VALUES;Super U;classpath:beCPG/import/images/superu.jpg;Super U;
VALUES;Auchan;classpath:beCPG/import/images/auchan.jpg;Auchan;
VALUES;LIDL;classpath:beCPG/import/images/lidl.jpg;LIDL;
VALUES;Leader Price;classpath:beCPG/import/images/leaderprice.jpg;Leader Price;
