"PATH";"/System/ProductHierarchy/RawMaterial_Hierarchy1"
"TYPE";"bcpg:listValue"
"COLUMNS";"cm:name"
"VALUES";"Céréales et pâtes"
"#";"Prendre sous famille : Préparations pour pâtisseries"
"VALUES";"Pâtisseries et biscuits"
"VALUES";"Produits laitiers et entremets"
"VALUES";"Fromages"
"VALUES";"Oeufs et dérivés"
"VALUES";"Matières grasses"
"VALUES";"Viandes"
"VALUES";"Volailles"
"VALUES";"Abats"
"VALUES";"Charcuteries et salaisons"
"VALUES";"Poissons et batraciens"
"VALUES";"Crustacés et mollusques"
"VALUES";"Légumes"
"VALUES";"Légumes secs"
"VALUES";"Pommes de terre et apparentés"
"VALUES";"Fruits"
"VALUES";"Jus et nectars"
"VALUES";"Graines oléagineuses et châtaignes"
"VALUES";"Sucres et confiseries"
"VALUES";"Boissons sans alcool"
"VALUES";"Boissons alcoolisées"
"VALUES";"Salades composées et crudités"
"VALUES";"Soupes et bouillons"
"VALUES";"Assaisonnements et sauces"
"VALUES";"Denrées destinées à une alimentation particulière"
"VALUES";"Ingrédients divers"
"VALUES";"Compléments alimentaires"
;
;
"PATH";"/System/ProductHierarchy/FinishedProduct_Hierarchy1"
"TYPE";"bcpg:listValue"
"COLUMNS";"cm:name"
"VALUES";"Boulangerie-viennoiserie"
"VALUES";"Pâtisseries et biscuits"
"VALUES";"Céréales petit déjeuner et barres céréalières"
"VALUES";"Plats composés"
"VALUES";"Sandwichs"
